sno,sna,sarea,mday,ar,sareaen,snaen,aren,act,srcUpdateTime,updateTime,infoTime,infoDate,Quantity,available_rent_bikes,latitude,longitude,available_return_bikes,collect_time
500108049,YouBike2.0_扶輪親恩公園,內湖區,2025-12-20 20:10:03,民權東路六段30號,Neihu Dist,YouBike2.0_Rotary Park,No. 30， Sec. 6， Minquan E. Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 20:10:03,2025-12-20,57,10,25.06709,121.58002,47,2025-12-21 00:52:40
500108050,YouBike2.0_新湖三民善街口,內湖區,2025-12-20 21:20:03,新湖三路36號,Neihu Dist,YouBike2.0_Xinhu 3rd Rd & Minshan St Intersection,No. 36， Xinhu 3rd Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 21:20:03,2025-12-20,15,4,25.06286,121.57497,11,2025-12-21 00:52:40
500108051,YouBike2.0_內湖119號綠地,內湖區,2025-12-20 21:43:16,南京東路六段125號南側,Neihu Dist,YouBike2.0_No.119 Neihu Greens,No. 125， Sec. 6， Nanjing E. Rd. (South),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 21:43:16,2025-12-20,41,1,25.05594,121.57865,40,2025-12-21 00:52:40
500108052,YouBike2.0_行善公園,內湖區,2025-12-21 00:36:02,潭美街27號西側,Neihu Dist,YouBike2.0_Xingshan Park,No. 27， Tanmei St. (West),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:36:02,2025-12-21,25,7,25.05301,121.57592,16,2025-12-21 00:52:40
500108054,YouBike2.0_三軍總醫院,內湖區,2025-12-21 00:20:03,成功路二段424號(對面),Neihu Dist,YouBike2.0_Tri-Service General Hospital,No. 424， Sec. 2， Chenggong Rd. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:20:03,2025-12-21,50,3,25.07151,121.58991,46,2025-12-21 00:52:40
500108055,YouBike2.0_福華商場,內湖區,2025-12-21 00:34:02,民權東路六段/民權東路六段180巷(西南側),Neihu Dist,YouBike2.0_Fuhua Market,Sec. 6， Minquan E. Rd. / Ln. 180， Sec. 6， Minquan E. Rd. (Southwest),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:34:02,2025-12-21,39,6,25.06877,121.59265,33,2025-12-21 00:52:40
500108056,YouBike2.0_臺北市網球中心,內湖區,2025-12-20 19:40:04,民權東路六段208號(前),Neihu Dist,YouBike2.0_Taipei Tennis Center,No. 208， Sec. 6， Minquan E. Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 19:40:04,2025-12-20,34,2,25.0674,121.59749,32,2025-12-21 00:52:40
500108057,YouBike2.0_捷運葫洲站(1號出口),內湖區,2025-12-21 00:40:03,康寧路三段39號(對面),Neihu Dist,YouBike2.0_MRT Huzhou Sta. (Exit 1),No. 39， Sec. 3， Kangning Rd. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:40:03,2025-12-21,37,1,25.07249,121.60796,36,2025-12-21 00:52:40
500108058,YouBike2.0_麗湖國小,內湖區,2025-12-20 22:40:03,金湖路363巷11號(對面),Neihu Dist,YouBike2.0_Lihu Elementary School,No. 11， Ln. 363， Jinhu Rd. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 22:40:03,2025-12-20,27,17,25.07332,121.60223,10,2025-12-21 00:52:40
500108059,YouBike2.0_金湖路347巷125弄口,內湖區,2025-12-20 16:50:01,金湖路347巷125弄1號(對面),Neihu Dist,YouBike2.0_Aly. 125， Ln. 347， Jinhu Rd. Intersection,No. 1， Aly. 125， Ln. 347， Jinhu Rd. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 16:50:01,2025-12-20,25,7,25.0733,121.59834,17,2025-12-21 00:52:40
500108060,YouBike2.0_碧湖公園,內湖區,2025-12-20 23:42:17,內湖路二段/內湖路二段103巷口(東北側),Neihu Dist,YouBike2.0_Bihu Park,Sec. 2， Neihu Rd. / Ln. 103， Sec. 2， Neihu Rd. (Northeast),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:42:17,2025-12-20,25,4,25.07988,121.58287,19,2025-12-21 00:52:40
500108061,YouBike2.0_碧湖公園(內湖路二段103巷),內湖區,2025-12-21 00:35:02,內湖路二段103巷76號(對面),Neihu Dist,YouBike2.0_Bihu Park (Ln. 103， Sec. 2， Neihu Rd.),No. 76， Ln. 103， Sec. 2， Neihu Rd. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:35:02,2025-12-21,19,9,25.08317,121.58109,10,2025-12-21 00:52:40
500108062,YouBike2.0_貿七社區,內湖區,2025-12-20 23:44:02,內湖路二段179巷48弄17號(旁),Neihu Dist,YouBike2.0_Maoqi Community,No. 17， Aly. 48， Ln. 179， Sec. 2， Neihu Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:44:02,2025-12-20,17,12,25.08357,121.58534,5,2025-12-21 00:52:40
500108063,YouBike2.0_內湖區農會,內湖區,2025-12-20 23:59:03,內湖路二段334號(前),Neihu Dist,YouBike2.0_Neihu District Farmers' Association,No. 334， Sec. 2， Neihu Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:59:03,2025-12-20,12,2,25.08165,121.58891,10,2025-12-21 00:52:40
500108064,YouBike2.0_捷運內湖站(2號出口),內湖區,2025-12-20 23:45:02,成功路四段167巷6弄2號(旁),Neihu Dist,YouBike2.0_MRT Neihu Sta. (Exit 2),No. 2， Aly. 6， Ln. 167， Sec. 4， Chenggong Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:45:02,2025-12-20,10,2,25.0835,121.59454,8,2025-12-21 00:52:40
500108065,YouBike2.0_康寧金湖路口,內湖區,2025-12-20 13:20:03,康寧路一段273號(對面),Neihu Dist,YouBike2.0_Kangning Rd. & Jinhu Rd. Intersection,No. 273， Sec. 1， Kangning Rd. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 13:20:03,2025-12-20,21,6,25.07896,121.59921,15,2025-12-21 00:52:40
500108066,YouBike2.0_康寧路一段156巷20弄口,內湖區,2025-12-20 23:13:02,康寧路一段156巷/康寧路一段156巷20弄(西側),Neihu Dist,YouBike2.0_Aly. 20， Ln. 156， Sec. 1， Kangning Rd. Intersection,Ln. 156， Sec. 1， Kangning Rd. / Aly. 20， Ln. 156， Sec. 1， Kangning Rd. (West),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:13:02,2025-12-20,20,10,25.07792,121.59354,9,2025-12-21 00:52:40
500108067,YouBike2.0_安康公園,內湖區,2025-12-21 00:40:03,五分街14巷31號(對面),Neihu Dist,YouBike2.0_Ankang Park,No. 31， Ln. 14， Wufen St. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:40:03,2025-12-21,25,14,25.06657,121.6136,11,2025-12-21 00:52:40
500108068,YouBike2.0_安泰街83巷,內湖區,2025-12-20 21:50:04,安泰街83巷3號(對面),Neihu Dist,YouBike2.0_Ln. 83， Antai St.,No. 3， Ln. 83， Antai St. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 21:50:04,2025-12-20,34,14,25.07669,121.61709,20,2025-12-21 00:52:40
500108069,YouBike2.0_內溝溪生態展示館,內湖區,2025-12-20 17:20:04,康樂街236-3號(前),Neihu Dist,YouBike2.0_Neigousi Ecological Exhibition Hall,No. 236-3， Kangle St.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 17:20:04,2025-12-20,16,10,25.08722,121.62306,6,2025-12-21 00:52:40
500108070,YouBike2.0_捷運港墘站(2號出口),內湖區,2025-12-21 00:46:03,內湖路一段520號,Neihu Dist,YouBike2.0_MRT Gangqian Sta. (Exit 2),No. 520， Sec. 1， Neihu Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:46:03,2025-12-21,47,5,25.07967,121.57584,41,2025-12-21 00:52:40
500108071,YouBike2.0_東湖國中,內湖區,2025-12-21 00:45:03,康樂街125巷4號(對面),Neihu Dist,YouBike2.0_Dong Hu Junior High School,No. 4， Ln. 125， Kangle St. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:45:03,2025-12-21,42,15,25.07334,121.61962,27,2025-12-21 00:52:40
500108072,YouBike2.0_石潭公園(安康路),內湖區,2025-12-20 21:40:04,安康路28號西北側,Neihu Dist,YouBike2.0_Shitan Park (Ankang Rd.),No. 28， Ankang Rd. (Northwest),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 21:40:04,2025-12-20,41,4,25.06261,121.59334,37,2025-12-21 00:52:40
500108073,YouBike2.0_內湖垃圾焚化廠,內湖區,2025-12-20 19:50:04,安康路290號西側,Neihu Dist,YouBike2.0_Neihu Refuse Incineration Plant,No. 290， Ankang Rd. (West),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 19:50:04,2025-12-20,20,3,25.06209,121.60347,17,2025-12-21 00:52:40
500108074,YouBike2.0_康寧公園(北側),內湖區,2025-12-21 00:20:03,康寧路三段60號南側,Neihu Dist,YouBike2.0_Kangning Park (North),No. 60， Sec. 3， Kangning Rd. (South),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:20:03,2025-12-21,22,7,25.06927,121.61019,14,2025-12-21 00:52:40
500108075,YouBike2.0_康寧路三段54巷口,內湖區,2025-12-21 00:09:03,康寧路三段54-5號西側,Neihu Dist,YouBike2.0_Ln. 54， Sec. 3， Kangning Rd. Intersection,No. 54-5， Sec. 3， Kangning Rd. (West),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:09:03,2025-12-21,15,3,25.0716,121.60936,12,2025-12-21 00:52:40
500108076,YouBike2.0_行善路25巷口,內湖區,2025-12-20 23:45:02,行善路39號(前),Neihu Dist,YouBike2.0_Ln. 25， Xingshan Rd. Intersection,No. 39， Xingshan Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:45:02,2025-12-20,21,16,25.05707,121.57658,4,2025-12-21 00:52:40
500108077,YouBike2.0_新明路460巷口,內湖區,2025-12-21 00:26:02,南京東路六段122號(斜前方),Neihu Dist,YouBike2.0_Ln. 460， Xinming Rd. Intersection,No. 122， Sec. 6， Nanjing E. Rd. ((Front right)),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:26:02,2025-12-21,22,6,25.05503,121.57823,16,2025-12-21 00:52:40
500108078,YouBike2.0_下灣公園,內湖區,2025-12-20 16:50:01,民權東路六段206巷/民權東路六段190巷75弄(西北側),Neihu Dist,YouBike2.0_Xiawan Park,Ln. 206， Sec. 6， Minquan E. Rd. & Aly. 75， Ln. 190， Sec. 6， Minquan E. Rd. (Northwest),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 16:50:01,2025-12-20,30,9,25.06516,121.59561,21,2025-12-21 00:52:40
500108079,YouBike2.0_民權東路六段245巷口,內湖區,2025-12-21 00:38:01,民權東路六段247號(前),Neihu Dist,YouBike2.0_Ln. 245， Sec. 6， Minquan E. Rd. Intersection,No. 247， Sec. 6， Minquan E. Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:38:01,2025-12-21,17,7,25.06708,121.60059,10,2025-12-21 00:52:40
500108081,YouBike2.0_東湖國小,內湖區,2025-12-21 00:48:03,東湖路與東湖路113巷口東側,Neihu Dist,YouBike2.0_Donghu Elementary School,Donghu Rd.& Ln. 113， Donghu Rd. Intersection (East),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:48:03,2025-12-21,29,2,25.06854,121.61532,25,2025-12-21 00:52:40
500108082,YouBike2.0_捷運內湖站(1號出口),內湖區,2025-12-21 00:41:18,成功路四段182巷/成功路四段口(西側),Neihu Dist,YouBike2.0_MRT Neihu Sta. (Exit.1),Ln. 182， Sec. 4， Chenggong Rd. & Sec. 4， Chenggong Rd. Intersection (West),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:41:18,2025-12-21,28,5,25.08373,121.59406,22,2025-12-21 00:52:40
500108083,YouBike2.0_瑞光港墘路口,內湖區,2025-12-20 23:00:02,港墘路185號前,Neihu Dist,YouBike2.0_Rueiguang Rd. & Gangcian Rd. Intersection,No. 185， Gangcian Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:00:02,2025-12-20,30,7,25.07611,121.57487,22,2025-12-21 00:52:40
500108084,YouBike2.0_瑞湖陽光街口,內湖區,2025-12-21 00:00:03,瑞湖街101號對側,Neihu Dist,YouBike2.0_Rueihu St. & Yangguang St. Intersection,No. 101， Rueihu St. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:00:03,2025-12-21,34,1,25.07296,121.57603,33,2025-12-21 00:52:40
500108085,YouBike2.0_金龍公園,內湖區,2025-12-20 21:20:03,金龍路112巷口(金龍公園側),Neihu Dist,YouBike2.0_Jinlong Park,Ln. 112， Jinlong Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 21:20:03,2025-12-20,15,5,25.08554,121.59076,8,2025-12-21 00:52:40
500108086,YouBike2.0_星雲街138巷1弄口,內湖區,2025-12-20 23:18:01,星雲街138巷18號,Neihu Dist,YouBike2.0_Aly. 1， Ln. 138， Xingyun St.,No. 12， Ln. 138， Xingyun St.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:18:01,2025-12-20,21,12,25.07943,121.59544,9,2025-12-21 00:52:40
500108087,YouBike2.0_東湖一號公園,內湖區,2025-12-20 22:52:01,康寧路三段189巷163弄13號東南側,Neihu Dist,YouBike2.0_Donghu No. 1 Park,No. 13， Aly. 163， Ln. 189， Sec. 3， Kangning Rd. (Southeast),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 22:52:01,2025-12-20,19,5,25.07567,121.6118,14,2025-12-21 00:52:40
500108088,YouBike2.0_東湖二號公園,內湖區,2025-12-20 22:40:03,康寧路三段99巷39弄70號東南側,Neihu Dist,YouBike2.0_Donghu No. 2 Park,No. 70， Aly. 39， Ln. 99， Sec. 3， Kangning Rd. (Southeast),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 22:40:03,2025-12-20,25,14,25.07415,121.61075,11,2025-12-21 00:52:40
500108089,YouBike2.0_康湖二號公園(康寧醫院),內湖區,2025-12-21 00:18:03,成功路五段420巷17號東側,Neihu Dist,YouBike2.0_Kanghu No. 2 Park(Kang-Ning General Hospital),No. 17， Ln. 420， Sec. 5， Chenggong Rd. (East),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:18:03,2025-12-21,25,8,25.07514,121.60857,17,2025-12-21 00:52:40
500108090,YouBike2.0_堤頂大道新湖一路口,內湖區,2025-12-20 17:24:14,堤頂大道一段215號前,Neihu Dist,YouBike2.0_Tiding Blvd. & Xinhu 1st Rd. Intersection,No. 215， Sec. 1， Tiding Blvd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 17:24:14,2025-12-20,20,2,25.05892,121.57354,18,2025-12-21 00:52:40
500108091,YouBike2.0_下灣公園(成功路),內湖區,2025-12-21 00:16:02,成功路二段189號北側,Neihu Dist,YouBike2.0_Xiawan Park,No. 189， Sec. 2， Chenggong Rd. (North),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:16:02,2025-12-21,16,4,25.06682,121.5907,12,2025-12-21 00:52:40
500108092,YouBike2.0_舊宗行善路口,內湖區,2025-12-20 18:50:04,行善路179號西側,Neihu Dist,YouBike2.0_Jiuzong Rd. & Xingshan Rd. Intersection,No. 179， Xingshan Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 18:50:04,2025-12-20,22,2,25.05876,121.58062,20,2025-12-21 00:52:40
500108093,YouBike2.0_新湖二路250巷口,內湖區,2025-12-19 19:18:16,新湖二路/新湖二路250巷(西南側),Neihu Dist,YouBike2.0_Ln. 250， Xinhu 2nd Rd.,Xinhu 2nd Rd. & Ln. 250， Xinhu 2nd Rd. Intersection (Southwest),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-19 19:18:16,2025-12-19,20,18,25.06455,121.58262,2,2025-12-21 00:52:40
500108094,YouBike2.0_成功路四段41巷口,內湖區,2025-12-20 22:10:02,成功路四段41巷6號前側,Neihu Dist,YouBike2.0_Ln. 41， Sec. 4， Chenggong Rd.,No. 6， Ln. 41， Sec. 4， Chenggong Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 22:10:02,2025-12-20,15,7,25.08105,121.59205,8,2025-12-21 00:52:40
500108095,YouBike2.0_金湖星雲街口,內湖區,2025-12-21 00:36:02,金湖路83號對側,Neihu Dist,YouBike2.0_Jinhu Rd. & Xingyun St. Intersection,No. 83， Jinhu Rd. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:36:02,2025-12-21,30,14,25.08151,121.59764,15,2025-12-21 00:52:40
500108096,YouBike2.0_國防醫學院,內湖區,2025-12-21 00:36:02,民權東路六段161號前側,Neihu Dist,YouBike2.0_National Defense Medical Center,No. 161， Sec. 6， Minquan E. Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:36:02,2025-12-21,25,10,25.06851,121.59559,15,2025-12-21 00:52:40
500108097,YouBike2.0_民權東路六段190巷117弄口,內湖區,2025-12-20 14:50:03,民權東路六段190巷117弄15號對側,Neihu Dist,YouBike2.0_Aly. 117， Ln. 190， Sec. 6， Minquan E. Rd.,No. 15， Aly. 117， Ln. 190， Sec. 6， Minquan E. Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 14:50:03,2025-12-20,25,5,25.06434,121.59399,20,2025-12-21 00:52:40
500108098,YouBike2.0_內湖運動中心,內湖區,2025-12-20 21:50:04,洲子街12號前,Neihu Dist,YouBike2.0_Taipei Neihu Sports Center,No. 12， Zhouzi St.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 21:50:04,2025-12-20,21,4,25.07848,121.57493,16,2025-12-21 00:52:40
500108099,YouBike2.0_九華公園,內湖區,2025-12-20 22:20:03,文湖街21巷68弄25-6號北側,Neihu Dist,YouBike2.0_Jiuhua Park,No. 25-6， Aly. 68， Ln. 21， Wenhu St. (North),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 22:20:03,2025-12-20,25,7,25.08844,121.56122,16,2025-12-21 00:52:40
500108100,YouBike2.0_內湖路二段179巷口,內湖區,2025-12-20 23:18:01,內湖路二段179巷242號對側,Neihu Dist,YouBike2.0_Ln. 179， Sec. 2， Neihu Rd.,No. 242， Ln. 179， Sec. 2， Neihu Rd. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:18:01,2025-12-20,22,8,25.08454,121.584,12,2025-12-21 00:52:40
500108102,YouBike2.0_行善行愛路口,內湖區,2025-12-20 19:50:04,行善路243號(前),Neihu Dist,YouBike2.0_Xingshan Rd. & Xing'ai Rd. Intersection,No. 243， Xingshan Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 19:50:04,2025-12-20,12,2,25.0606,121.58286,10,2025-12-21 00:52:40
500108103,YouBike2.0_民善新湖二路口(家樂福內湖店),內湖區,2025-12-20 23:57:16,民善街88號(旁),Neihu Dist,YouBike2.0_Xinhu 2nd Rd. & Minshan St. Intersection (Carrefour),No. 88， Minshan St.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:57:16,2025-12-20,23,1,25.06017,121.57552,22,2025-12-21 00:52:40
500108104,YouBike2.0_統振大樓,內湖區,2025-12-20 16:30:03,安美街181號前,Neihu Dist,YouBike2.0_Welldone Building,No. 181， Anmei St.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 16:30:03,2025-12-20,25,5,25.06007,121.60138,20,2025-12-21 00:52:40
500108105,YouBike2.0_陽光街161巷口,內湖區,2025-12-20 23:11:02,陽光街161巷14號對側,Neihu Dist,YouBike2.0_Ln. 161， Yangguang St. Intersection,No. 14， Ln. 161， Yangguang St. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:11:02,2025-12-20,16,3,25.07433,121.58584,12,2025-12-21 00:52:40
500108106,YouBike2.0_潭美公園(南京東路六段368巷),內湖區,2025-12-21 00:03:01,南京東路六段366號對側,Neihu Dist,YouBike2.0_Tanmei Park (Ln. 368， Sec. 6， Nanjing E. Rd.),No. 366， Sec. 6， Nanjing E. Rd. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:03:01,2025-12-21,25,19,25.05928,121.58617,6,2025-12-21 00:52:40
500108107,YouBike2.0_西康二號公園,內湖區,2025-12-21 00:13:02,文湖街60巷/環山路一段24巷(北側),Neihu Dist,YouBike2.0_Xikang No. 2 Park,Ln. 60， Wenhu St. & Ln. 24， Sec. 1， Huanshan Rd. Intersection (North),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:13:02,2025-12-21,21,12,25.08503,121.5637,8,2025-12-21 00:52:40
500108108,YouBike2.0_三民國中(民權東路六段47巷),內湖區,2025-12-20 21:10:02,民權東路六段47巷6號對側,Neihu Dist,YouBike2.0_Sanmin Junior High School (Ln. 47， Sec. 6， Minquan E. Rd.),No. 6， Ln. 47， Sec. 6， Minquan E. Rd. (Opposite),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 21:10:02,2025-12-20,13,7,25.06935,121.58692,6,2025-12-21 00:52:40
500108109,YouBike2.0_瑞光路76巷口,內湖區,2025-12-20 19:18:14,瑞光路102號前,Neihu Dist,YouBike2.0_Ln. 76， Ruiguang Rd.,No. 102， Ruiguang Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 19:18:14,2025-12-20,12,6,25.07168,121.58125,6,2025-12-21 00:52:40
500108110,YouBike2.0_捷運東湖站,內湖區,2025-11-07 00:00:04,安康路315巷/五分街14巷(西側),Neihu Dist,YouBike2.0_MRT Donghu Sta.,Ln. 315， Ankang Rd. & Ln. 14， Wufen St. Intersection (West),0,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-11-07 00:00:04,2025-11-07,35,1,25.06664,121.61351,34,2025-12-21 00:52:40
500108111,YouBike2.0_新湖國小,內湖區,2025-12-21 00:36:02,民權東路六段/成功路二段320巷31弄(東南側),Neihu Dist,YouBike2.0_XinHu Elementary School,Sec. 6， Minquan E. Rd. & Aly. 31， Ln. 320， Sec. 2， Chenggong Rd. Intersection (Southeast),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:36:02,2025-12-21,23,5,25.06874,121.58923,18,2025-12-21 00:52:40
500108112,YouBike2.0_碧山內湖路口,內湖區,2025-12-21 00:36:02,內湖路三段72巷15號西側,Neihu Dist,YouBike2.0_Bishan Rd. & Neihu Rd. Intersection,No. 15， Ln. 72， Sec. 3， Neihu Rd. (West),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:36:02,2025-12-21,16,5,25.08627,121.5914,10,2025-12-21 00:52:40
500108115,YouBike2.0_民權東路六段413巷,內湖區,2025-12-21 00:09:03,民權東路六段409號前,Neihu Dist,YouBike2.0_Ln. 413， Sec. 6， Minquan E. Rd.,No. 409， Sec. 6， Minquan E. Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:09:03,2025-12-21,25,13,25.07038,121.60352,11,2025-12-21 00:52:40
500108116,YouBike2.0_宏匯瑞光廣場(瑞光路),內湖區,2025-12-20 23:40:04,瑞光路353號前(瑞光路側人行道),Neihu Dist,YouBike2.0_Honhui Ruiguang Plaza (Ruiguang Rd.),No. 353， Ruiguang Rd. (Ruiguang Rd.),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:40:04,2025-12-20,16,3,25.07676,121.57433,13,2025-12-21 00:52:40
500108117,YouBike2.0_宏匯瑞光廣場(港墘路),內湖區,2025-12-20 23:11:02,瑞光路355號前(港墘路側人行道),Neihu Dist,YouBike2.0_Honhui Ruiguang Plaza (Gangqian Rd.),No. 353， Ruiguang Rd. (Gangqian Rd.),1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:11:02,2025-12-20,20,12,25.07777,121.57562,6,2025-12-21 00:52:40
500108118,YouBike2.0_康樂街151巷,內湖區,2025-12-20 22:10:02,康樂街151巷/康樂街,Neihu Dist,YouBike2.0_Ln. 151， Kangle St.,Ln. 151， Kangle St. & Kangle St. Intersection,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 22:10:02,2025-12-20,24,8,25.07192,121.61955,16,2025-12-21 00:52:40
500108119,YouBike2.0_內湖路一段360巷,內湖區,2025-12-20 22:58:15,內湖路一段358號,Neihu Dist,YouBike2.0_Ln. 360， Sec. 1， Neihu Rd.,No. 358， Sec. 1， Neihu Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 22:58:15,2025-12-20,15,1,25.0812,121.57067,14,2025-12-21 00:52:40
500108120,YouBike2.0_成功路三段83號前,內湖區,2025-12-21 00:43:01,成功路三段83號前,Neihu Dist,YouBike2.0_No. 83， Sec. 3， Chenggong Rd.,No. 83， Sec. 3， Chenggong Rd.,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-21 00:43:01,2025-12-21,17,6,25.07823,121.5898,10,2025-12-21 00:52:40
500108121,YouBike2.0_內湖路一段47巷,內湖區,2025-12-20 23:13:02,內湖路一段47巷/內湖路一段47巷22弄,Neihu Dist,YouBike2.0_Ln. 47， Sec. 1， Neihu Rd.,Ln. 47， Sec. 1， Neihu Rd. & Aly. 22， Ln. 47， Sec. 1， Neihu Rd. Intersection,1,2025-12-21 00:49:53,2025-12-21 00:49:53,2025-12-20 23:13:02,2025-12-20,22,10,25.08781,121.55872,12,2025-12-21 00:52:40
